########################################################################
#  Simple 2D Bed,  Gasification problem                                #
#                                                                      #
# Author:  V. Kotteda                                  Date:  1-07-19  #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name    = '2D-Rad'
  Description = 'Simple 2D Bed'
  Units       = 'cgs'
  Run_type    = 'new'

  Time  = 0.0
  max_nit = 200000

  energy_eq = .True.

  species_eq(0) = .False.
  species_eq(1) = .False.
  species_eq(2) = .False.

  momentum_x_eq(0) = .False.
  momentum_x_eq(1) = .False.
  momentum_x_eq(2) = .False.
  momentum_y_eq(0) = .False.
  momentum_y_eq(1) = .False.
  momentum_y_eq(2) = .False.

  CALL_USR = .T.

  C(1) =  0.9     C_NAME(1) = 'Ash fraction amount'
  C(2) =  1.0E2   C_NAME(2) = 'Pseudo reaction cst.'

  PAFC =  0.6 ! Proximate analysis - Fixed Carbon
  
  # Radiation stuff
  RAD_ON = .True.
  RAD_EMIS_W = 1.0 1.0 1.0 1.0
  RAD_T_W = 300 300 1000 1000
  RAD_NQUAD = 1
  RAD_SKIP = 0
  RAD_NRR = 1 
  RAD_RTE = 'P1' 
  RAD_SPECTRAL = 'GRAY-WSGG'
  RAD_WSGG = 'SMITH82'
  RAD_SPL  = 23.14  
  rad_nquad     = 1 
  const_sfp   = 0.4
  const_emisp = 0.6
  const_absg  = 0.2

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize gas phase continuity residual
  NORM_g = 0.0

! Normalize solids phase continuity residuals
  NORM_s = 0.0

! Compute ep_star using Yu_Standish correlation
!  YU_STANDISH = .True.

#_______________________________________________________________________
# GEOMETRY SECTION 

  coordinates = 'Cartesian'

  IMAX = 30
  XLENGTH = 15.0

  JMAX    = 90
  YLENGTH = 90.0

  NO_K = .T.

  NODESi = 1
  NODESj = 1
  NODESk = 1

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  NMAX_g = 5
  RO_g0 =   0.0   ! Density set to 0 to turn off interphase momentum
  MU_g0 =   1.8d-5  ! Viscosity [Pa-s]
  C_pg0 =   1020.0  ! Gas specific heat [J/kg-K](air @ ~450K)
  K_g0  =   370.0  ! Gas thermal cond [W/m-K]  air @ ~450K)

  SPECIES_g(1) = 'O2'             SPECIES_ALIAS_g(1) = 'O2'
  SPECIES_g(2) = 'CO'             SPECIES_ALIAS_g(2) = 'CO'
  SPECIES_g(3) = 'CO2'            SPECIES_ALIAS_g(3) = 'CO2'
  SPECIES_g(4) = 'H2O'            SPECIES_ALIAS_g(4) = 'H2O'
  SPECIES_g(5) = 'N2'             SPECIES_ALIAS_g(5) = 'N2'

! Particle Section
!---------------------------------------------------------------------//

  EP_star = 0.5
  e       = 0.8
  C_f     = 0.1
  Phi     = 30.0

  MMAX = 1
  particles = 2700 !4425    !4263  !5000    ! Number of particles.

! Particle-particle:
  kn = 100000.0    ! Normal collision spring constant
  mew = 0.1    ! Friction coefficient

! Particle-wall
  kn_w = 100000.0    ! Normal collision spring constant
  mew_w = 0.1    ! Friction coefficient

! Restitution coefficients
  des_en_input(1) = 0.8   ! e11
  DES_EN_INPUT(2) = 0.8
  DES_EN_INPUT(3) = 0.8

  DES_Em(1) = 0.6            #!  solids phase emissivity

  IC_THETA_M(1,1) = 600.0 ! default granular temperature 
  des_interp_on = .False.
  des_interp_scheme = 'NONE'

! Solids phase 1
!---------------------------------------------------------------------//
  solids_model(1) = 'TFM'
  D_p0(1) = 0.5
  RO_s0(1)     = 1.0
  K_s0(1)   = 1.05  ! Thermal conductivity [W/m-K]

  ! Specify actual material properties.  These are used to correct for the
  ! unrealistically large contact areas that arise due to artificial
  ! collision softening.
  ! Note that the LSD collision model is used and these terms are only
  ! used to correct the heat transfer
  EW_YOUNG_ACTUAL = 70.0D9
  E_YOUNG_ACTUAL(1) = 70.0D9
  v_poisson_ACTUAL(1) = 0.3
  vw_poisson_actual = 0.3


