########################################################################
#  steay state heat transfer (p1 radiation)                            #
# Author:  V. Kotteda                                  Date:  3-06-19  #
########################################################################
#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name    = 'sbc-Rad'
  Description = 'Spouted Bed Combustor Simple'
  Units       = 'cgs'
  Run_type    = 'new'

  time  = 0.0
  max_nit = 200

  energy_eq = .True.

  species_eq(0) = .False.
  species_eq(1) = .False.
  species_eq(2) = .False.

  momentum_z_eq(1) = .False.
  momentum_z_eq(2) = .False.
  momentum_z_eq(0) = .False.

  call_usr = .True.

  C(1) =  0.9     C_NAME(1) = 'Ash fraction amount'
  C(2) =  1.0E2   C_NAME(2) = 'Pseudo reaction cst.'

  PAFC =  0.6 ! Proximate analysis - Fixed Carbon
  
  # Radiation stuff
  rad_on = .True.
  rad_emis_w(1) = 1.0
  rad_emis_w(2) = 1.0
  rad_emis_w(3) = 1.0
  rad_emis_w(4) = 1.0
  rad_t_w(1) = 300
  rad_t_w(2) = 300
  rad_t_w(3) = 1000
  rad_t_w(4) = 1000
  rad_nquad = 1
  rad_skip = 0
  rad_nrr = 1
  rad_rte = 'P1'
  rad_spectral = 'GRAY-CONST'
  const_sfp = 0.8588
  const_emisp = 0.3131
  const_absg  = 0.20 

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize gas phase continuity residual
  norm_g = 0.0

! Normalize solids phase continuity residuals
  norm_s = 0.0

! Compute ep_star using Yu_Standish correlation
!  YU_STANDISH = .T.

#_______________________________________________________________________
# GEOMETRY SECTION 
  coordinates = 'Cartesian'

  imax = 30
  XLENGTH = 15.0

  jmax = 90
  YLENGTH = 90.0

  no_k = .True.

  nodesi = 1
  nodesj = 1
  nodesk = 1

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  NMAX_g = 5
  RO_g0 =   0.0
  MU_g0 = 1.8d-5
  C_pg0 = 1020.0
  K_g0  = 370.0 

  SPECIES_g(1) = 'O2'             SPECIES_ALIAS_g(1) = 'O2'
  SPECIES_g(2) = 'CO'             SPECIES_ALIAS_g(2) = 'CO'
  SPECIES_g(3) = 'CO2'            SPECIES_ALIAS_g(3) = 'CO2'
  SPECIES_g(4) = 'H2O'            SPECIES_ALIAS_g(4) = 'H2O'
  SPECIES_g(5) = 'N2'             SPECIES_ALIAS_g(5) = 'N2'

